word,level,meaning,example1,example2,category,toeic_frequency,part_of_speech
research,B1,The systematic investigation of a subject,We need to do more research on the market.,The research shows interesting results.,business,high,noun
resource,B1,A stock or supply of something,We need to allocate our resources wisely.,Human resources are our most valuable asset.,business,high,noun
result,B1,A consequence or effect,The result of the meeting was positive.,We need to achieve better results.,business,high,noun
return,B1,To come or go back,Please return the documents after review.,The return on investment is excellent.,business,medium,verb
review,B1,To examine or assess something,We need to review the contract.,The annual review is scheduled for next month.,business,high,verb
risk,B1,A situation involving exposure to danger,There is a risk of losing money.,We need to assess the risks involved.,business,high,noun
role,B1,The function assumed by someone,She has an important role in the company.,We need to define everyone's role clearly.,business,high,noun
rule,B1,A principle or regulation,We need to follow the company rules.,The new rule will take effect next month.,business,medium,noun
sale,B1,The exchange of goods for money,The sale of the product was successful.,We need to increase our sales.,business,high,noun
schedule,B1,A plan for carrying out a process,The schedule for the project is tight.,We need to stick to the schedule.,business,high,noun
section,B1,A distinct part of something,Please read section 3 of the manual.,We need to reorganize this section.,business,medium,noun
security,B1,The state of being free from danger,We need to improve office security.,The security system is very advanced.,business,medium,noun
sell,B1,To give something in exchange for money,We need to sell more products.,The company sells to international markets.,business,high,verb
service,B1,The action of helping or doing work,We provide excellent customer service.,The service quality needs improvement.,business,high,noun
share,B1,A part or portion of something,We need to share the information with the team.,The company's share price has increased.,business,medium,noun
show,B1,To display or demonstrate,Please show me the new product.,The presentation will show our progress.,business,high,verb
skill,B1,The ability to do something well,She has excellent communication skills.,We need to develop new skills.,business,high,noun
solution,B1,A means of solving a problem,We need to find a solution to this issue.,The solution is simple but effective.,business,high,noun
special,B1,Better or different from usual,This is a special offer for our customers.,We need to create something special.,business,medium,adjective
staff,B1,All the people employed by an organization,The staff is very professional.,We need to hire more staff.,business,high,noun
standard,B1,A level of quality or attainment,We need to maintain high standards.,The standard procedure is to check everything twice.,business,high,noun
start,B1,To begin,We need to start the project immediately.,The company started in 1990.,business,high,verb
state,B1,The particular condition of something,The current state of the project is good.,We need to assess the state of the market.,business,medium,noun
statement,B1,A definite or clear expression,Please read the financial statement.,We need to issue a public statement.,business,medium,noun
stock,B1,A supply of goods kept for sale,We need to check our stock levels.,The stock market is performing well.,business,medium,noun
store,B1,A retail establishment,The store is open from 9 AM to 6 PM.,We need to open a new store in the city.,business,medium,noun
strategy,B1,A plan of action designed to achieve a goal,We need to develop a new strategy.,The marketing strategy is very effective.,business,high,noun
structure,B1,The arrangement of parts,The company structure is very clear.,We need to improve the organizational structure.,business,medium,noun
study,B1,To examine or investigate,We need to study the market trends.,The study shows interesting results.,business,medium,verb
success,B1,The accomplishment of an aim,The success of the project was remarkable.,We need to build on our success.,business,high,noun
suggest,B1,To put forward for consideration,We suggest starting the project next month.,I suggest we meet again tomorrow.,business,high,verb
supply,B1,To make something available,We need to supply the materials on time.,The supply chain is very efficient.,business,high,verb
support,B1,To give assistance to,We need to support our team members.,The company provides excellent support.,business,high,verb
system,B1,A set of connected things,The computer system is very advanced.,We need to improve our management system.,business,high,noun
table,B1,A piece of furniture with a flat top,Please sit at the table for the meeting.,The table shows the sales figures.,business,medium,noun
task,B1,A piece of work to be done,This is an important task.,We need to complete all tasks on time.,business,high,noun
team,B1,A group of people working together,The team is very efficient.,We need to build a strong team.,business,high,noun
technology,B1,The application of scientific knowledge,We need to invest in new technology.,The technology is very advanced.,business,high,noun
term,B1,A word or phrase used to describe something,The terms of the contract are clear.,We need to agree on the terms.,business,medium,noun
test,B1,A procedure to determine quality,We need to test the new product.,The test results are very positive.,business,medium,noun
time,B1,The indefinite continued progress of existence,We need more time to complete the project.,Time management is very important.,business,high,noun
total,B1,Complete or absolute,The total cost is $10,000.,We need to calculate the total amount.,business,medium,adjective
training,B1,The action of teaching a skill,We need to provide training for new employees.,The training program is very comprehensive.,business,high,noun
transport,B1,The movement of people or goods,We need to arrange transport for the goods.,The transport costs are very high.,business,medium,noun
travel,B1,To make a journey,We need to travel to the client's office.,Business travel is very common.,business,medium,verb
turn,B1,To move in a circular direction,Please turn to page 10.,It's your turn to present.,business,medium,verb
type,B1,A category of people or things,What type of business is this?,We need to identify the type of problem.,business,medium,noun
unit,B1,An individual thing or person,We need to produce 1000 units this month.,The unit cost has decreased.,business,medium,noun
use,B1,To employ for a purpose,We need to use our resources wisely.,The company uses modern technology.,business,high,verb
value,B1,The importance or worth of something,The value of the company has increased.,We need to add value to our products.,business,high,noun
variety,B1,A number of different things,We offer a variety of products.,There is a variety of options available.,business,medium,noun
visit,B1,To go to see someone or something,We need to visit the client tomorrow.,The visit was very productive.,business,medium,verb
wait,B1,To stay where one is,Please wait for the meeting to start.,We need to wait for the approval.,business,medium,verb
work,B1,Activity involving mental or physical effort,We need to work harder to meet the deadline.,The work environment is very positive.,business,high,noun
worker,B1,A person who works,Every worker should attend the training.,We need to hire more workers.,business,high,noun
year,B1,A period of 365 days,The company was founded 20 years ago.,We need to plan for next year.,business,high,noun
abandon,B2,To give up or leave completely,We cannot abandon this project now.,The company decided to abandon the merger.,business,medium,verb
ability,B1,The capacity to do something,She has the ability to lead the team.,Technical ability is required for this position.,business,high,noun
absence,B1,The state of being away,Your absence from the meeting was noticed.,We need to report any absence in advance.,business,medium,noun
absolute,B2,Complete or total,We need absolute confidentiality in this matter.,The results show absolute improvement.,business,medium,adjective
absorb,B2,To take in or soak up,The company will absorb the new division.,We need to absorb the additional costs.,business,medium,verb
abstract,B2,Existing in thought but not physical,The concept is too abstract for most people.,We need a more concrete approach.,business,low,adjective
abundant,B2,Existing in large quantities,We have abundant resources for this project.,The market offers abundant opportunities.,business,medium,adjective
accelerate,B2,To increase in speed,We need to accelerate the development process.,The company plans to accelerate growth.,business,medium,verb
accept,B1,To agree to receive,We accept your proposal with pleasure.,Please accept our apologies for the delay.,business,high,verb
access,B1,The ability to enter or use,You need proper access to this system.,The building has wheelchair access.,business,high,noun
accident,B1,An unfortunate incident,There was an accident in the factory.,We need to prevent workplace accidents.,business,medium,noun
accommodate,B2,To provide lodging or space,The hotel can accommodate 200 guests.,We need to accommodate the new requirements.,business,medium,verb
accompany,B2,To go somewhere with someone,The manager will accompany you to the meeting.,Please accompany the client to the conference room.,business,medium,verb
accomplish,B2,To achieve or complete successfully,We need to accomplish our goals by the end of the quarter.,The team accomplished the project ahead of schedule.,business,high,verb
accord,B2,An official agreement,The two companies reached an accord.,We need to work in accord with regulations.,business,medium,noun
account,B1,A record of financial transactions,Please check your account balance.,We need to open a business account.,business,high,noun
accumulate,B2,To gather or collect over time,We need to accumulate more data.,The company has accumulated significant debt.,business,medium,verb
accurate,B1,Correct in all details,We need accurate information for the report.,The measurements must be accurate.,business,high,adjective
achieve,B1,To successfully complete,We achieved our sales target this month.,The team achieved excellent results.,business,high,verb
acknowledge,B2,To accept or admit,We acknowledge receipt of your letter.,Please acknowledge the terms and conditions.,business,medium,verb
acquire,B2,To buy or obtain,The company plans to acquire a competitor.,We need to acquire new skills.,business,high,verb
action,B1,The process of doing something,We need to take immediate action.,The action plan has been approved.,business,high,noun
active,B1,Engaged in action,She is an active member of the team.,We need to be more active in marketing.,business,high,adjective
activity,B1,The condition of being active,The activity level has increased significantly.,We need to monitor business activity.,business,high,noun
actual,B1,Existing in fact,The actual cost was higher than estimated.,We need to see the actual results.,business,high,adjective
adapt,B2,To adjust to new conditions,We need to adapt to market changes.,The company must adapt its strategy.,business,medium,verb
add,B1,To join or combine,Please add this item to the list.,We need to add more staff members.,business,high,verb
address,B1,To deal with a problem,We need to address this issue immediately.,The manager will address the concerns.,business,high,verb
adequate,B1,Sufficient or acceptable,The current budget is adequate for our needs.,We need adequate time to complete this project.,business,medium,adjective
adjust,B1,To alter or modify,We need to adjust our schedule.,Please adjust the settings as needed.,business,high,verb
administration,B2,The process of managing,The administration of the company is efficient.,Good administration is crucial for success.,business,high,noun
admit,B1,To confess or acknowledge,We must admit that we made a mistake.,The company admits the need for change.,business,medium,verb
adopt,B2,To take up or start to use,We need to adopt new technologies.,The company adopted a new policy.,business,medium,verb
adult,B1,A fully grown person,This course is designed for adults.,Adult learners have different needs.,business,medium,noun
advance,B1,To move forward,We need to advance the project timeline.,The technology has advanced significantly.,business,high,verb
advantage,B1,A beneficial factor,The new system has many advantages.,We need to use our competitive advantage.,business,high,noun
adventure,B1,An exciting experience,Starting a business is quite an adventure.,The adventure of entrepreneurship is challenging.,business,low,noun
advertise,B1,To promote publicly,We need to advertise our new product.,The company advertises in major magazines.,business,high,verb
advice,B1,Guidance or recommendations,Thank you for your valuable advice.,We need professional advice on this matter.,business,high,noun
advise,B1,To give advice,I advise you to consider all options.,The consultant will advise us on the strategy.,business,high,verb
affair,B1,A matter of concern,This is a private affair.,Business affairs require confidentiality.,business,medium,noun
affect,B1,To have an impact on,The changes will affect all employees.,The weather may affect our plans.,business,high,verb
afford,B1,To have enough money,We cannot afford to lose this client.,The company can afford to invest more.,business,medium,verb
afraid,B1,Feeling fear,Don't be afraid to ask questions.,We are afraid the deadline cannot be met.,business,medium,adjective
after,B1,Following in time,We will discuss this after the meeting.,After careful consideration, we decided to proceed.,business,high,preposition
afternoon,B1,The time between noon and evening,The meeting is scheduled for this afternoon.,We have an afternoon appointment.,business,medium,noun
again,B1,Once more,Please try again later.,We need to review this again.,business,high,adverb
against,B1,In opposition to,We are against this proposal.,The decision goes against company policy.,business,high,preposition
age,B1,The length of time lived,The age of the equipment is a concern.,We need to consider the age of our workforce.,business,medium,noun
agent,B1,A person who acts on behalf of another,Our sales agent will contact you.,We need to hire a real estate agent.,business,medium,noun
ago,B1,In the past,The company was founded 20 years ago.,We discussed this issue a week ago.,business,high,adverb
agree,B1,To have the same opinion,We agree with your proposal.,The board members agree on the strategy.,business,high,verb
agriculture,B1,The practice of farming,Agriculture is important for the economy.,The company invests in agriculture technology.,business,low,noun
ahead,B1,In front or in advance,We need to plan ahead for next year.,The project is ahead of schedule.,business,medium,adverb
aid,B1,Help or assistance,We need financial aid for this project.,The government provides aid to small businesses.,business,medium,noun
aim,B1,To point or direct,We aim to increase sales by 20%.,The company aims to expand internationally.,business,high,verb
air,B1,The invisible gas we breathe,The air quality in the office is good.,We need to improve air circulation.,business,medium,noun
aircraft,B1,A vehicle that flies,The aircraft industry is growing.,We need to book aircraft for the trip.,business,low,noun
airline,B1,A company that provides air transport,The airline offers good service.,We need to contact the airline about the booking.,business,medium,noun
airport,B1,A place where aircraft land and take off,The airport is very busy today.,We need to go to the airport early.,business,medium,noun
alarm,B1,A warning device,The fire alarm went off.,We need to test the alarm system.,business,medium,noun
album,B1,A collection of recordings,The new album is very popular.,We need to promote the album launch.,business,low,noun
alcohol,B1,An intoxicating drink,Alcohol is not allowed in the office.,The company has a strict alcohol policy.,business,low,noun
alert,B1,Quick to notice,Please stay alert during the presentation.,We need to be alert to market changes.,business,medium,adjective
alien,B1,A foreigner or stranger,The new employee feels like an alien.,We need to help aliens integrate into the team.,business,low,noun
alike,B1,Similar in appearance,The two products are very alike.,All employees should be treated alike.,business,medium,adjective
alive,B1,Living or existing,The company is still alive and growing.,We need to keep the project alive.,business,medium,adjective
all,B1,The whole quantity,All employees must attend the meeting.,We need all the information available.,business,high,determiner
allow,B1,To give permission,We allow flexible working hours.,The system allows multiple users.,business,high,verb
almost,B1,Nearly but not quite,We almost missed the deadline.,The project is almost complete.,business,high,adverb
alone,B1,Without others,You don't have to work alone.,The manager made the decision alone.,business,medium,adjective
along,B1,In a line or direction,We need to work along with the team.,Please walk along the corridor.,business,medium,preposition
already,B1,Before now,We have already discussed this issue.,The project is already behind schedule.,business,high,adverb
also,B1,In addition,We also need to consider the costs.,The company also offers training programs.,business,high,adverb
although,B1,Despite the fact that,Although it's difficult, we must try.,Although the budget is tight, we can manage.,business,high,conjunction
always,B1,At all times,We always strive for excellence.,The company always puts customers first.,business,high,adverb
amazing,B1,Very surprising,The results are amazing.,We had an amazing year for sales.,business,medium,adjective
among,B1,In the middle of,We are among the top companies.,Among all options, this is the best.,business,high,preposition
amount,B1,A quantity of something,The amount of work is overwhelming.,We need to reduce the amount of waste.,business,high,noun
analysis,B2,Detailed examination,The financial analysis shows positive growth.,We need a thorough analysis of the market.,business,high,noun
ancient,B1,Very old,The company has ancient traditions.,We need to modernize ancient systems.,business,low,adjective
and,B1,Used to connect words,We need time and resources.,The project requires skill and dedication.,business,high,conjunction
anger,B1,Strong feeling of annoyance,We should not show anger in meetings.,The customer's anger was understandable.,business,medium,noun
angle,B1,The space between two lines,We need to consider this from a different angle.,The camera angle is perfect.,business,medium,noun
angry,B1,Feeling anger,Don't be angry about the mistake.,The client was angry about the delay.,business,medium,adjective
animal,B1,A living creature,The company logo features an animal.,We need to protect animal habitats.,business,low,noun
anniversary,B1,The yearly return of a date,Today is our company anniversary.,We celebrate the anniversary every year.,business,medium,noun
announce,B1,To make known publicly,We will announce the results tomorrow.,The company announced a new product.,business,high,verb
annual,B1,Happening once a year,The annual meeting is next month.,We need to prepare the annual report.,business,high,adjective
another,B1,One more,We need another meeting to discuss this.,Another option is to postpone the project.,business,high,determiner
answer,B1,A response to a question,Please provide an answer by Friday.,The answer to the problem is simple.,business,high,noun
anxiety,B1,A feeling of worry,The project deadline causes anxiety.,We need to reduce employee anxiety.,business,medium,noun
any,B1,One or some,Do you have any questions?,We don't have any more time.,business,high,determiner
anybody,B1,Any person,Does anybody have suggestions?,We need anybody who can help.,business,medium,pronoun
anyone,B1,Any person,Anyone can participate in the training.,We need anyone with experience.,business,medium,pronoun
anything,B1,Any thing,Is there anything else to discuss?,We can do anything to help.,business,high,pronoun
anywhere,B1,In any place,We can meet anywhere convenient.,The office can be located anywhere.,business,medium,adverb
apart,B1,Separated by distance,The two offices are far apart.,We need to keep personal and business matters apart.,business,medium,adverb
apartment,B1,A set of rooms for living,The company provides apartment accommodation.,We need to find an apartment near the office.,business,medium,noun
apparent,B2,Clearly visible,The problem is apparent to everyone.,The solution is not immediately apparent.,business,medium,adjective
appeal,B1,To make a request,We appeal to your understanding.,The product has wide appeal.,business,medium,verb
appear,B1,To become visible,The results will appear soon.,The problem appears to be complex.,business,high,verb
apple,B1,A round fruit,The company logo features an apple.,We serve fresh apples in the cafeteria.,business,low,noun
application,B1,A formal request,Please submit your application by Friday.,The job application process takes two weeks.,business,high,noun
apply,B1,To make a formal request,You can apply for the position online.,We need to apply for a permit.,business,high,verb
appoint,B1,To assign a job,We will appoint a new manager.,The board will appoint a new director.,business,medium,verb
appointment,B1,A scheduled meeting,I have an appointment at 3 PM.,Please confirm your appointment.,business,high,noun
appreciate,B1,To recognize the value,We appreciate your hard work.,The company appreciates customer feedback.,business,high,verb
approach,B2,A way of dealing with something,We need a new approach to solve this.,The company's approach is innovative.,business,high,noun
appropriate,B1,Suitable or proper,Please wear appropriate attire.,This is not an appropriate time.,business,high,adjective
approval,B1,Official permission,We need management approval.,The proposal received unanimous approval.,business,high,noun
approve,B1,To accept as satisfactory,The board will approve the budget.,We need to approve the contract.,business,high,verb
approximately,B1,About or roughly,The project will take approximately 6 months.,We have approximately 100 employees.,business,medium,adverb
area,B1,A region or space,The office area is very spacious.,We need to expand the work area.,business,high,noun
argue,B1,To give reasons,We can argue both sides of the issue.,The team members argue about the strategy.,business,medium,verb
argument,B1,A reason or set of reasons,The argument for change is strong.,We need to present a good argument.,business,medium,noun
arise,B2,To come into existence,Problems may arise during implementation.,New opportunities arise every day.,business,medium,verb
arm,B1,An upper limb,The worker injured his arm.,We need to provide arm protection.,business,low,noun
army,B1,A military force,The army uses our technology.,We supply equipment to the army.,business,low,noun
around,B1,In the area of,The office is around the corner.,We need to look around for options.,business,high,preposition
arrange,B1,To organize or plan,We need to arrange a meeting.,Please arrange the documents properly.,business,high,verb
arrangement,B1,Plans or preparations,We need to make arrangements for the conference.,The travel arrangements are confirmed.,business,medium,noun
arrest,B1,To seize and hold,The police arrested the suspect.,We cannot arrest the development process.,business,low,verb
arrival,B1,The act of arriving,The arrival time is 3 PM.,We need to confirm the arrival schedule.,business,medium,noun
arrive,B1,To reach a destination,The client will arrive at 2 PM.,We need to arrive early for the meeting.,business,high,verb
art,B1,Creative expression,The office displays modern art.,We need to appreciate the art of negotiation.,business,low,noun
article,B1,A piece of writing,Please read this article carefully.,The article discusses market trends.,business,medium,noun
artist,B1,A person who creates art,The artist designed our logo.,We need to hire a graphic artist.,business,low,noun
as,B1,In the role of,As a manager, I must make decisions.,We work as a team.,business,high,preposition
ashamed,B1,Feeling shame,Don't be ashamed to ask for help.,We should not be ashamed of our mistakes.,business,low,adjective
aside,B1,To one side,Please put the documents aside.,We need to set aside time for planning.,business,medium,adverb
ask,B1,To request information,Please ask if you have questions.,We need to ask for more time.,business,high,verb
asleep,B1,In a state of sleep,The meeting was so boring, I fell asleep.,We cannot be asleep to market changes.,business,low,adjective
aspect,B1,A particular part,We need to consider every aspect.,The financial aspect is important.,business,high,noun
assess,B2,To evaluate,We need to assess the situation.,The manager will assess your performance.,business,medium,verb
assessment,B2,Evaluation or judgment,The assessment will take two weeks.,We need a proper assessment of risks.,business,medium,noun
asset,B1,A useful thing,Our employees are our greatest asset.,The company has valuable assets.,business,high,noun
assign,B1,To allocate,We will assign tasks to team members.,The manager will assign a new project.,business,high,verb
assignment,B1,A task or piece of work,I have a new assignment from my supervisor.,The assignment deadline is next Monday.,business,medium,noun
assist,B1,To help,We will assist you with the process.,The team will assist in the implementation.,business,high,verb
assistance,B1,Help or support,Thank you for your assistance.,We need technical assistance.,business,medium,noun
assistant,B1,A person who helps,The manager has a personal assistant.,We need to hire an administrative assistant.,business,medium,noun
associate,B2,A colleague or partner,My associate will handle the presentation.,She is an associate professor.,business,medium,noun
association,B1,An organization,The business association meets monthly.,We are members of the trade association.,business,medium,noun
assume,B2,To take for granted,I assume you have read the report.,We assume the project will be completed on time.,business,high,verb
assurance,B2,A promise or guarantee,We can give you assurance of quality.,The company provides assurance of satisfaction.,business,medium,noun
astonish,B1,To surprise greatly,The results will astonish everyone.,We are astonished by the success.,business,low,verb
at,B1,Expressing location,We are at the office.,The meeting is at 3 PM.,business,high,preposition
athlete,B1,A person who competes in sports,The athlete endorsed our product.,We sponsor several athletes.,business,low,noun
atmosphere,B1,The air around us,The office has a positive atmosphere.,We need to improve the work atmosphere.,business,medium,noun
atom,B1,The smallest unit of matter,The technology works at the atomic level.,We need to understand atomic structure.,business,low,noun
attach,B1,To fasten or join,Please attach the document to the email.,We need to attach the file to the report.,business,high,verb
attack,B1,To act against,The company was attacked by competitors.,We need to defend against cyber attacks.,business,medium,verb
attempt,B1,To try to do something,We will attempt to solve this problem.,The attempt was successful.,business,high,verb
attend,B1,To be present at,Please attend the meeting tomorrow.,We need to attend the conference.,business,high,verb
attention,B1,Notice or consideration,Please pay attention to the details.,We need to draw attention to this issue.,business,high,noun
attitude,B1,A way of thinking,She has a positive attitude.,A good attitude is essential for success.,business,medium,noun
attract,B1,To draw towards,We need to attract new customers.,The job offer attracts many applicants.,business,high,verb
attractive,B1,Pleasing to look at,The product has an attractive design.,We need to make the offer more attractive.,business,medium,adjective
