word,level,meaning,example1,example2,category,toeic_frequency,part_of_speech
audience,B1,A group of listeners,The audience was very engaged.,We need to consider our target audience.,business,medium,noun
author,B1,A writer,The author of the report is experienced.,We need to contact the author for permission.,business,medium,noun
authority,B2,The power to make decisions,The manager has the authority to approve expenses.,You need proper authority to access this.,business,high,noun
automatic,B1,Working by itself,The system is fully automatic.,We need to install automatic doors.,business,medium,adjective
autumn,B1,The season between summer and winter,The autumn season brings new challenges.,We plan to launch in autumn.,business,low,noun
available,B1,Able to be used,The conference room is available at 2 PM.,Are you available for a meeting tomorrow?,business,high,adjective
average,B1,The typical amount,The average salary is competitive.,We need to improve our average performance.,business,high,noun
avoid,B1,To keep away from,We need to avoid making mistakes.,Please avoid discussing personal matters.,business,high,verb
awake,B1,Not sleeping,Please stay awake during the presentation.,We need to be awake to opportunities.,business,low,adjective
award,B1,A prize or recognition,The company won an award for innovation.,We need to present the award ceremony.,business,medium,noun
aware,B1,Having knowledge,We are aware of the problem.,Please be aware of the new policy.,business,high,adjective
away,B1,At a distance,The office is away from the city center.,We need to move away from old methods.,business,high,adverb
baby,B1,A very young child,The baby products market is growing.,We need to consider baby-friendly policies.,business,low,noun
back,B1,The rear part,Please sit at the back of the room.,We need to go back to the original plan.,business,high,noun
background,B1,The area behind something,The employee has a strong background.,We need to check the background of applicants.,business,high,noun
backward,B1,Towards the rear,The company is moving backward.,We cannot go backward on this decision.,business,medium,adverb
bad,B1,Of poor quality,The results are not bad.,We need to avoid bad decisions.,business,high,adjective
bag,B1,A container,Please bring your bag to the meeting.,We need to pack the documents in a bag.,business,low,noun
balance,B1,An even distribution,We need to maintain work-life balance.,The account balance is sufficient.,business,high,noun
ball,B1,A round object,The ball is in your court now.,We need to organize a ball for the company.,business,low,noun
ban,B1,To officially forbid,The company bans smoking in the office.,We need to ban unauthorized access.,business,medium,verb
bank,B1,A financial institution,The bank approved our loan.,We need to visit the bank today.,business,high,noun
bar,B1,A place serving drinks,The bar is popular with employees.,We need to discuss this at the bar.,business,low,noun
base,B1,The bottom support,The company has a strong base.,We need to establish a solid base.,business,high,noun
basic,B1,Fundamental,We need to cover the basic concepts.,The basic requirements are clear.,business,high,adjective
basis,B1,The foundation,We meet on a regular basis.,The basis of our argument is sound.,business,high,noun
bathroom,B1,A room with a bath,The bathroom is on the second floor.,We need to clean the bathroom regularly.,business,low,noun
battle,B1,A fight between armed forces,The battle for market share is intense.,We need to win the battle for customers.,business,medium,noun
be,B1,To exist,We need to be more efficient.,The meeting will be at 3 PM.,business,high,verb
beach,B1,A sandy shore,The company retreat is at the beach.,We need to plan the beach party.,business,low,noun
bear,B1,To carry or support,We cannot bear the additional costs.,The company must bear the responsibility.,business,medium,verb
beat,B1,To defeat,We need to beat the competition.,The team beat the deadline.,business,medium,verb
beautiful,B1,Very attractive,The office has a beautiful view.,We need to create beautiful presentations.,business,medium,adjective
because,B1,For the reason that,We succeeded because we worked hard.,The project failed because of poor planning.,business,high,conjunction
become,B1,To begin to be,We need to become more competitive.,The company will become a leader.,business,high,verb
bed,B1,A piece of furniture for sleeping,The hotel bed is comfortable.,We need to book a bed for the business trip.,business,low,noun
bedroom,B1,A room for sleeping,The bedroom has a good view.,We need to find a bedroom near the office.,business,low,noun
before,B1,Earlier than,Please arrive before 9 AM.,We need to finish before the deadline.,business,high,preposition
begin,B1,To start,We will begin the meeting now.,The project will begin next month.,business,high,verb
behalf,B1,In the interest of,I speak on behalf of the team.,We act on behalf of the company.,business,medium,noun
behave,B1,To act in a particular way,Please behave professionally.,We need to behave ethically.,business,medium,verb
behavior,B1,The way someone acts,Good behavior is expected.,We need to change our behavior.,business,high,noun
behind,B1,At the back of,The office is behind the building.,We are behind schedule.,business,high,preposition
believe,B1,To accept as true,We believe in our mission.,I believe the project will succeed.,business,high,verb
bell,B1,A device that makes a sound,The bell rings at 5 PM.,We need to install a bell system.,business,low,noun
belong,B1,To be the property of,This document belongs to the company.,We belong to the same industry.,business,medium,verb
below,B1,At a lower level,The temperature is below freezing.,Our performance is below expectations.,business,high,preposition
belt,B1,A strip of material,Please fasten your seat belt.,We need to tighten our belt on expenses.,business,low,noun
bench,B1,A long seat,The bench in the park is comfortable.,We need to install benches in the lobby.,business,low,noun
bend,B1,To curve or flex,Please bend the rules slightly.,We need to bend the metal into shape.,business,low,verb
benefit,B1,An advantage,The new policy will benefit all employees.,What are the benefits of this plan?,business,high,noun
beside,B1,Next to,Please sit beside me.,The office is beside the bank.,business,medium,preposition
best,B1,Of the highest quality,This is the best solution.,We need to do our best.,business,high,adjective
bet,B1,To risk money,We bet on the success of the project.,I bet the meeting will be long.,business,low,verb
better,B1,Of higher quality,We need to do better next time.,The new system is better than the old one.,business,high,adjective
between,B1,In the space separating,The meeting is between 2 and 4 PM.,We need to choose between two options.,business,high,preposition
beyond,B1,On the far side of,The office is beyond the bridge.,We need to think beyond the obvious.,business,medium,preposition
bicycle,B1,A vehicle with two wheels,The bicycle parking is full.,We need to provide bicycle storage.,business,low,noun
big,B1,Of large size,The company has big plans.,We need to think big.,business,high,adjective
bill,B1,A statement of money owed,Please pay the bill by Friday.,We need to review the monthly bills.,business,high,noun
bird,B1,A feathered animal,The bird outside the window is singing.,We need to protect bird habitats.,business,low,noun
birth,B1,The emergence of a baby,The birth of the company was in 1995.,We celebrate the birth of new ideas.,business,low,noun
bit,B1,A small piece,We need to save every bit of money.,The information is a bit confusing.,business,high,noun
bite,B1,To cut with teeth,The dog might bite if provoked.,We need to bite the bullet on this decision.,business,low,verb
black,B1,Of the darkest color,The black coffee is strong.,We need to avoid black market activities.,business,medium,adjective
blame,B1,To hold responsible,We cannot blame anyone for this.,The manager blames the system for delays.,business,medium,verb
blank,B1,Empty or plain,Please fill in the blank spaces.,We need a blank sheet of paper.,business,medium,adjective
blind,B1,Unable to see,The blind employee uses assistive technology.,We need to be blind to personal differences.,business,low,adjective
block,B1,To obstruct,The road is blocked by construction.,We need to block unauthorized access.,business,medium,verb
blood,B1,The red liquid in bodies,The blood test results are normal.,We need to donate blood for the cause.,business,low,noun
blow,B1,To move air,The wind blows strongly today.,We need to blow the whistle on corruption.,business,low,verb
blue,B1,Of the color of the sky,The blue sky is beautiful.,We need to avoid blue screen errors.,business,medium,adjective
board,B1,A flat piece of wood,The board meeting is tomorrow.,We need to present to the board.,business,high,noun
boat,B1,A vessel for water travel,The boat trip was enjoyable.,We need to book a boat for the event.,business,low,noun
body,B1,The physical structure,The body of the report is comprehensive.,We need to consider the body of evidence.,business,high,noun
boil,B1,To heat liquid until it bubbles,Please boil water for tea.,We need to boil down the complex issue.,business,low,verb
bold,B1,Showing courage,We need to make bold decisions.,The bold text stands out.,business,medium,adjective
bone,B1,A hard part of the body,The bone structure is strong.,We need to get to the bone of the matter.,business,low,noun
book,B1,A written work,Please read this book carefully.,We need to book a meeting room.,business,high,noun
boot,B1,A type of shoe,The boot is waterproof.,We need to boot up the computer.,business,low,noun
border,B1,The edge of something,The border between countries is clear.,We need to cross the border for business.,business,medium,noun
born,B1,Brought into existence,The company was born from an idea.,We are born to succeed.,business,medium,verb
borrow,B1,To take temporarily,We need to borrow money from the bank.,Can I borrow your pen?,business,medium,verb
boss,B1,A person in charge,The boss is in a meeting.,We need to report to the boss.,business,high,noun
both,B1,The two together,Both options are acceptable.,We need to consider both sides.,business,high,determiner
bottle,B1,A container for liquids,The bottle is half empty.,We need to recycle the bottles.,business,low,noun
bottom,B1,The lowest part,The bottom line is important.,We need to reach the bottom of this issue.,business,high,noun
bowl,B1,A round container,The bowl is made of ceramic.,We need to serve soup in bowls.,business,low,noun
box,B1,A container with sides,Please put the documents in the box.,We need to think outside the box.,business,medium,noun
boy,B1,A male child,The boy is very intelligent.,We need to hire more boys for the team.,business,low,noun
brain,B1,The organ of thought,The brain is the most complex organ.,We need to use our brains effectively.,business,medium,noun
branch,B1,A part of a tree,The branch office is in the city center.,We need to open a new branch.,business,high,noun
brave,B1,Showing courage,We need to be brave in our decisions.,The brave employee spoke up.,business,medium,adjective
bread,B1,A food made from flour,The bread is fresh from the bakery.,We need to earn our daily bread.,business,low,noun
break,B1,To separate into pieces,Please don't break the equipment.,We need to break the news gently.,business,high,verb
breakfast,B1,The first meal of the day,The breakfast meeting is at 8 AM.,We need to serve breakfast to guests.,business,medium,noun
breast,B1,The front of the body,The breast cancer awareness campaign is important.,We need to support breast health initiatives.,business,low,noun
breath,B1,Air taken into the lungs,Take a deep breath before speaking.,We need to catch our breath after the sprint.,business,low,noun
breathe,B1,To take air into the lungs,Please breathe deeply to relax.,We need to breathe life into the project.,business,low,verb
bridge,B1,A structure over water,The bridge connects the two cities.,We need to build bridges between departments.,business,medium,noun
brief,B1,Short in duration,Please give a brief summary.,We need to keep the meeting brief.,business,high,adjective
bright,B1,Giving out light,The bright lights are energy efficient.,We need bright ideas for the project.,business,medium,adjective
bring,B1,To carry to a place,Please bring the documents to the meeting.,We need to bring the team together.,business,high,verb
broad,B1,Having great width,The broad street is busy.,We need to take a broad view of the situation.,business,medium,adjective
broken,B1,Not working,The broken equipment needs repair.,We need to fix the broken system.,business,medium,adjective
brother,B1,A male sibling,My brother works in the same company.,We need to treat each other like brothers.,business,low,noun
brown,B1,Of a color between red and yellow,The brown furniture is elegant.,We need to avoid brown outs in power.,business,medium,adjective
brush,B1,An implement for cleaning,The brush is used for painting.,We need to brush up on our skills.,business,low,noun
budget,B1,An estimate of income and expenditure,We need to stay within our budget.,The annual budget has been approved.,business,high,noun
build,B1,To construct,We need to build a new office.,The company builds innovative products.,business,high,verb
building,B1,A structure with walls,The building has 20 floors.,We need to maintain the building properly.,business,high,noun
bullet,B1,A small metal projectile,The bullet points are clear.,We need to bite the bullet on this decision.,business,low,noun
burn,B1,To be on fire,The fire burns brightly.,We need to burn the midnight oil.,business,low,verb
bus,B1,A large vehicle for passengers,The bus service is reliable.,We need to take the bus to the airport.,business,medium,noun
business,B1,Commercial activity,The business is growing rapidly.,We need to discuss business matters.,business,high,noun
busy,B1,Having much to do,The office is very busy today.,We need to manage our busy schedule.,business,high,adjective
but,B1,However,The plan is good, but we need more time.,We want to succeed, but we need resources.,business,high,conjunction
butter,B1,A dairy product,The butter is fresh and creamy.,We need to spread butter on the bread.,business,low,noun
button,B1,A small fastener,Please press the button to start.,We need to button up the presentation.,business,medium,noun
buy,B1,To obtain by payment,We need to buy new equipment.,The company buys supplies in bulk.,business,high,verb
buyer,B1,A person who buys,The buyer is interested in our product.,We need to find the right buyer.,business,high,noun
mister,B1,A formal title for a man,Good morning, mister Johnson.,The mister will see you shortly.,general,high,noun
vacation,B1,A period of time spent away from work,We're planning a vacation to Europe next month.,Employees are entitled to three weeks of vacation per year.,general,high,noun
client,B2,A person or organization using services,Our client is satisfied with the results.,The law firm represents many corporate clients.,business,high,noun
e-book,B1,An electronic version of a book,The library offers many e-books for download.,Students prefer e-books for their portability.,technology,medium,noun
airport,B1,A place where aircraft take off and land,Please meet me at the airport terminal.,The airport is located 30 minutes from downtown.,travel,high,noun
memo,B1,A short written message,Please send a memo to all employees.,I received your memo about the meeting schedule.,business,high,noun
reservation,B1,An arrangement to keep something,We have a reservation for dinner at 8 PM.,Please confirm your hotel reservation.,travel,high,noun
logical,B2,Reasonable and sensible,Your argument is very logical.,We need a logical approach to solve this problem.,general,medium,adjective
fax,B1,A document sent by telephone,Please fax the contract to our office.,The fax machine is not working properly.,business,high,noun
sincerely,B1,In a genuine and honest way,We sincerely appreciate your business.,Yours sincerely, John Smith,general,high,adverb
sometime,B1,At some unspecified time,We should meet sometime next week.,I'll call you sometime tomorrow.,general,medium,adverb
supervisor,B2,A person who oversees others,My supervisor approved my vacation request.,The supervisor will conduct the performance review.,business,high,noun
refund,B2,Money returned for goods or services,We can offer you a full refund.,The customer requested a refund for the defective product.,business,high,noun
goods,B1,Items for sale or trade,The store sells high-quality goods.,We need to inspect the goods before shipping.,business,high,noun
workshop,B2,A meeting for discussion or training,We're attending a leadership workshop.,The workshop covers new software features.,business,medium,noun
downtown,B1,The central business district,Our office is located in downtown Manhattan.,Downtown traffic is heavy during rush hour.,general,high,noun
deadline,B2,The latest time for completion,The project deadline is next Friday.,We must meet the deadline to avoid penalties.,business,high,noun
invoice,B2,A bill for goods or services,Please send the invoice to our accounting department.,The invoice shows all charges including tax.,business,high,noun
brochure,B1,A small book with information,Please take a brochure about our services.,The brochure contains detailed product specifications.,business,medium,noun
noon,B1,12 o'clock in the day,The meeting is scheduled for noon.,We'll have lunch at noon today.,general,high,noun
accountant,B2,A person who keeps financial records,Our accountant prepares the tax returns.,The accountant reviewed the financial statements.,business,high,noun
clerk,B1,A person who works in an office,The clerk will help you with your application.,Please speak to the clerk at the front desk.,business,high,noun
lobby,B1,The entrance hall of a building,Please wait in the lobby.,The hotel lobby is very elegant.,general,high,noun
publish,B2,To make information available to the public,We will publish the report next month.,The company publishes quarterly newsletters.,business,high,verb
enclose,B2,To include something with a letter,Please enclose your resume with the application.,I enclose a copy of the contract.,business,medium,verb
applicant,B2,A person who applies for something,We have many qualified applicants for this position.,The applicant must have relevant experience.,business,high,noun
seminar,B2,A meeting for training or discussion,We're organizing a marketing seminar.,The seminar covers new business strategies.,business,medium,noun
technician,B2,A person skilled in technical work,The technician will repair the computer.,We need a qualified technician for this job.,business,medium,noun
cloth,B1,Material made from fibers,The cloth is soft and comfortable.,We need to clean the cloth regularly.,general,medium,noun
fare,B1,The price of a journey,The train fare has increased this year.,Please pay the fare before boarding.,travel,high,noun
receipt,B1,A document showing payment,Please keep your receipt for returns.,The receipt shows all the items purchased.,business,high,noun
traveler,B1,A person who travels,The traveler lost his luggage.,Business travelers need reliable transportation.,travel,high,noun
caller,B1,A person who makes a phone call,The caller wants to speak to the manager.,Please hold for the next caller.,business,medium,noun
subway,B1,An underground railway,The subway is the fastest way to downtown.,Please take the subway to the airport.,travel,high,noun
luggage,B1,Bags and suitcases for travel,Please check your luggage at the counter.,The luggage arrived safely at the destination.,travel,high,noun
shipment,B2,Goods sent by transport,The shipment will arrive tomorrow.,We need to track the shipment status.,business,high,noun
infer,B2,To conclude from evidence,We can infer from the data that sales are increasing.,The report allows us to infer market trends.,business,medium,verb
waiter,B1,A person who serves food,The waiter brought our order.,Please ask the waiter for the menu.,general,high,noun
rental,B2,Payment for the use of something,The car rental is $50 per day.,We need to find a rental property downtown.,business,high,noun
warranty,B2,A guarantee for a product,The warranty covers repairs for one year.,Please read the warranty terms carefully.,business,high,noun
cafeteria,B1,A self-service restaurant,The cafeteria serves lunch from 12 to 2 PM.,Employees can eat in the company cafeteria.,general,high,noun
chef,B1,A professional cook,The chef prepared a delicious meal.,We need to hire a new chef for the restaurant.,general,high,noun
elevator,B1,A machine that moves people between floors,Please take the elevator to the 10th floor.,The elevator is out of order today.,general,high,noun
reception,B1,The area where visitors are welcomed,Please wait at the reception desk.,The reception area is beautifully decorated.,business,high,noun
correctly,B1,In the right way,Please complete the form correctly.,The system is working correctly now.,general,high,adverb
lease,B2,A contract for renting property,We signed a three-year lease for the office.,The lease expires next month.,business,high,noun
bicycle,B1,A two-wheeled vehicle,He rides his bicycle to work every day.,The bicycle needs to be repaired.,general,medium,noun
notify,B2,To inform someone officially,We will notify you when the order is ready.,Please notify the manager about the problem.,business,high,verb
preview,B2,An advance showing,We'll have a preview of the new product.,The movie preview looks interesting.,general,medium,noun
attendant,B2,A person who provides service,The flight attendant helped with the luggage.,The parking attendant will assist you.,business,medium,noun
subscription,B2,A regular payment for a service,We have a monthly subscription to the magazine.,The subscription can be cancelled anytime.,business,high,noun
convenient,B1,Easy to use or suitable,The location is very convenient for commuting.,Online shopping is convenient and fast.,general,high,adjective
manual,B2,A book of instructions,Please read the user manual carefully.,The manual explains how to operate the machine.,business,medium,noun
clue,B1,A piece of information that helps solve something,We need more clues to solve this problem.,The clue led us to the right answer.,general,medium,noun
garage,B1,A building for storing vehicles,Please park your car in the garage.,The garage door is not working.,general,high,noun
obtain,B2,To get or acquire something,We need to obtain permission from the manager.,It's difficult to obtain funding for this project.,business,high,verb
oval,B1,Shaped like an egg,The table has an oval shape.,The oval mirror looks elegant in the room.,general,low,adjective
inventory,B2,A complete list of items,We need to update our inventory records.,The inventory shows we're running low on supplies.,business,high,noun
outdoor,B1,Located outside,We prefer outdoor activities on weekends.,The outdoor seating area is very popular.,general,medium,adjective
suitcase,B1,A case for carrying clothes,Please pack your suitcase for the trip.,The suitcase is too heavy to carry.,travel,high,noun
destination,B2,The place where someone is going,What's your final destination?,The destination is clearly marked on the map.,travel,high,noun
occupation,B2,A person's job or profession,What is your current occupation?,The occupation requires special training.,business,high,noun
postpone,B2,To delay something,We need to postpone the meeting until next week.,The event was postponed due to bad weather.,business,high,verb
contradict,B2,To say the opposite,The witness statements contradict each other.,Don't contradict your supervisor in public.,general,medium,verb
umbrella,B1,A device for protection from rain,Don't forget to bring an umbrella.,The umbrella is broken and needs repair.,general,high,noun
inference,B2,A conclusion reached from evidence,We can make an inference from the data.,The inference is based on solid evidence.,business,medium,noun
cellphone,B1,A portable telephone,Please turn off your cellphone during the meeting.,The cellphone battery is running low.,technology,high,noun
compact,B2,Small and efficient,The compact car is perfect for city driving.,We need a compact solution to this problem.,general,medium,adjective
merchandise,B2,Goods for sale,The merchandise will arrive next week.,We need to display the merchandise properly.,business,high,noun
receptionist,B2,A person who greets visitors,The receptionist will direct you to the right office.,Please speak to the receptionist for assistance.,business,high,noun
dentist,B1,A doctor who treats teeth,I have an appointment with the dentist.,The dentist recommended regular checkups.,general,high,noun
identification,B2,Proof of who you are,Please show your identification at the entrance.,We need proper identification to process your request.,business,high,noun
coupon,B1,A voucher for a discount,Use this coupon to get 20% off.,The coupon expires at the end of the month.,business,high,noun
depart,B2,To leave a place,The train will depart at 3 PM.,We need to depart early to avoid traffic.,travel,high,verb
reschedule,B2,To change the time of something,We need to reschedule the appointment.,The meeting was rescheduled for tomorrow.,business,high,verb
tactic,B2,A strategy or method,We need a new tactic to increase sales.,The marketing tactic proved successful.,business,medium,noun
renovation,B2,The process of improving something,The office renovation will take three months.,The renovation includes new furniture and equipment.,business,medium,noun
upgrade,B2,To improve something,We need to upgrade our computer systems.,The software upgrade includes new features.,business,high,verb
precede,B2,To come before something,The introduction precedes the main presentation.,Please precede your questions with your name.,business,medium,verb
replacement,B2,A substitute for something,We need a replacement for the broken part.,The replacement will arrive next week.,business,medium,noun
dine,B2,To eat dinner,We will dine at the new restaurant tonight.,Business executives often dine with clients.,general,medium,verb
passport,B1,An official document for travel,Please show your passport at customs.,The passport is valid for five years.,travel,high,noun
coworker,B2,A person who works with you,My coworker helped me with the project.,We have a good relationship with our coworkers.,business,high,noun
upcoming,B2,About to happen,The upcoming conference will be very informative.,We're preparing for the upcoming presentation.,business,medium,adjective
cabinet,B1,A piece of furniture with shelves,The files are stored in the cabinet.,The kitchen cabinet needs to be repaired.,general,medium,noun
appliance,B1,A device for household use,The kitchen appliance is very efficient.,We need to repair the broken appliance.,general,medium,noun
explanatory,B2,Intended to explain something,The explanatory notes help understand the process.,Please provide explanatory comments for your proposal.,business,low,adjective
instructor,B2,A person who teaches,The instructor explained the new software.,We need a qualified instructor for this course.,business,medium,noun
keyboard,B1,A set of keys for typing,The keyboard is not working properly.,Please clean the keyboard regularly.,technology,high,noun
media,B2,Means of communication,The media coverage was extensive.,Social media is important for marketing.,business,high,noun
supermarket,B1,A large self-service store,The supermarket has everything we need.,We shop at the supermarket every week.,general,high,noun
valid,B2,Legally acceptable,The contract is valid for one year.,Please ensure your ID is valid.,business,high,adjective
admission,B2,Permission to enter,Admission to the conference is free.,The admission process takes two weeks.,business,medium,noun
laptop,B1,A portable computer,The laptop is very lightweight.,I use my laptop for work and study.,technology,high,noun
underline,B2,To emphasize something,Please underline the important points.,The report underlines the need for change.,business,medium,verb
